"ARS","Name","Bundesland","Ostdeutschland","Bev_Tausend","Abitur_Quote","OhneAbschl_Quote","Abitur_GenderGap","Erwerbstaetig_Quote","Erwerbslos_Quote","Nichterwerb_Quote","Erwerbstaetig_GenderGap","Erwerbslos_GenderGap"
"08221","Heidelberg, Stadtkreis","BW",0,149,67.5,6.2,-3.8,52.8,7.3,43.1,0.3,0.7
"08222","Mannheim, Stadtkreis","BW",0,308.1,49.2,11.1,-4.9,50.1,8.2,45.5,-4.1,0.6
"08225","Neckar-Odenwald-Kreis","BW",0,140.6,30.3,7.2,-3.9,51.3,4.6,46.3,-3.7,1.2
"08226","Rhein-Neckar-Kreis","BW",0,543.9,41.9,6.6,-5.4,51,5.1,46.3,-1.8,-0.3
"08231","Pforzheim, Stadtkreis","BW",0,128.9,38.1,14.6,-1.8,46.3,8.6,49.4,-4.3,0.5
"08235","Calw","BW",0,156.3,34.4,7.9,-4.6,50.7,5.2,46.5,-3.5,1.4
"08236","Enzkreis","BW",0,194.7,34.4,6.9,-4.4,52.3,4.3,45.3,-3.4,0.9
"08237","Freudenstadt","BW",0,117.9,31.2,6.7,-3,53.3,4.8,44.1,-4.1,0.1
"08311","Freiburg im Breisgau, Stadtkreis","BW",0,224.5,63.5,6.2,-1.9,53.6,6.4,42.7,1.6,-0.3
"08315","Breisgau-Hochschwarzwald","BW",0,263.8,40.2,5.8,-5,53.1,4.6,44.3,-1.5,-0.3
"08316","Emmendingen","BW",0,163.6,38,6.1,-4.8,52.7,4.6,44.8,-2.2,1.2
"08317","Ortenaukreis","BW",0,429.5,31.7,7.4,-3.8,52.8,4.8,44.5,-3,0
"08325","Rottweil","BW",0,136.7,30,7,-4.8,52.1,4.3,45.6,-3.1,-0.4
"08326","Schwarzwald-Baar-Kreis","BW",0,207.1,33.3,8.7,-3.6,50.4,5.9,46.5,-2.8,0.1
"08327","Tuttlingen","BW",0,141.1,30.5,9.4,-1.1,51.9,5,45.4,-3.5,0.3
"08335","Konstanz","BW",0,281.8,45.3,7.1,-4.2,51.8,5.5,45.2,-0.2,-0.2
"08336","Lörrach","BW",0,229.9,35.5,7.5,-3,50.6,5.9,46.2,-2.2,-0.5
"08337","Waldshut","BW",0,167,30.9,7.5,-3.7,50.8,4.9,46.6,-2.4,0.5
"08415","Reutlingen","BW",0,283.9,40.5,8.1,-5.2,51.4,5.3,45.7,-3,0.3
"08416","Tübingen","BW",0,225.3,55.5,5.6,-3.6,54.1,5,43,-1.1,0.3
"08417","Zollernalbkreis","BW",0,189.7,29.8,7.5,-3.5,52,4.8,45.4,-3,0.4
"08421","Ulm, Stadtkreis","BW",0,123.1,52.2,9.5,-6.7,52.3,6,44.4,-3.7,1
"08425","Alb-Donau-Kreis","BW",0,195.7,33.1,7,-5.3,53.3,4.5,44.2,-3.7,1
"08426","Biberach","BW",0,200.1,31.7,6.9,-3.8,54.2,4.3,43.3,-4,0.3
"08435","Bodenseekreis","BW",0,213.7,41.8,6.4,-6.7,52.3,4.2,45.5,-2.1,0.8
"08436","Ravensburg","BW",0,279.4,37.3,6.5,-3.5,54.5,4.3,43,-2.3,-0.4
"08437","Sigmaringen","BW",0,128.6,28.8,7.1,-3.4,53.2,4.6,44.3,-3.2,0.2
"09161","Ingolstadt","BY",0,133.7,38.9,7.4,-4.8,53.7,5.6,43.1,-5.4,1.4
"09162","München, Landeshauptstadt","BY",0,1445,60.6,5.9,-5.5,57.9,6.2,38.2,-1.9,1.4
"09163","Rosenheim","BY",0,62.1,36.7,7.7,-6.5,55.7,5.7,40.9,-3.4,1.2
"09171","Altötting","BY",0,109.6,25,4.4,-2,53.2,5.9,43.5,-4,2.6
"09172","Berchtesgadener Land","BY",0,101,29.6,3.9,-0.6,54,6.3,42.4,-2.6,2.7
"09173","Bad Tölz-Wolfratshausen","BY",0,126.2,34.9,4.2,-0.6,56.4,5.2,40.6,-1.9,2.2
"09174","Dachau","BY",0,147.8,36.1,4.7,-2.2,56.8,5.7,39.8,-2.6,1.4
"09175","Ebersberg","BY",0,139.2,43.3,3.3,-4.4,57.4,5.6,39.2,-2.8,2.1
"09176","Eichstätt","BY",0,130.9,27.9,3.6,-0.6,54.7,5.3,42.3,-4.7,2.1
"09177","Erding","BY",0,134.6,31,3.7,-0.7,58.2,5.9,38.1,-3.6,2
"09178","Freising","BY",0,177.3,39.2,5.3,-3.8,58.3,5.6,38.2,-4.7,1.9
"09179","Fürstenfeldbruck","BY",0,211.1,39.7,4.4,-4.1,53.5,5.9,43.1,-2.1,1.9
"09180","Garmisch-Partenkirchen","BY",0,86.6,33.9,4.3,-0.5,53.1,8.9,41.7,-0.7,1.7
"09181","Landsberg am Lech","BY",0,116.8,36.8,2.7,-4.4,56.5,5.5,40.2,-2.3,2
"09182","Miesbach","BY",0,94.1,37.2,3.1,0.1,55.6,5.4,41.3,-1.2,0.3
"09183","Mühldorf a.Inn","BY",0,116,24.6,6.3,-1,55.2,6.4,41.1,-4.4,2.3
"09184","München","BY",0,340.7,51.8,3.8,-5.7,53.2,6.2,43.3,-2.4,1.9
"09185","Neuburg-Schrobenhausen","BY",0,95.3,23.1,5,-2,55.7,4.6,41.6,-4.5,1.5
"09186","Pfaffenhofen a.d.Ilm","BY",0,125.3,27.7,4.4,-1.7,56.4,4.3,41.1,-4.6,1.4
"09187","Rosenheim","BY",0,247.1,31.9,2.7,-2.9,56,4.2,41.5,-1.8,1.6
"09188","Starnberg","BY",0,135.1,51.5,3.4,-5.8,52.3,6.6,44,-0.9,1.6
"09189","Traunstein","BY",0,166.6,28.3,3.7,-2.4,55.4,5.6,41.3,-2.4,2.4
"09190","Weilheim-Schongau","BY",0,133.5,31.1,3.6,-2.4,54.7,6.1,41.8,-2.5,2.1
"09261","Landshut","BY",0,65.5,42.1,5.4,-3.6,55.3,7.3,40.3,-2.5,2.5
"09262","Passau","BY",0,50.5,42.9,5.6,-5.4,52.9,6.6,43.4,-2.4,2.1
"09263","Straubing","BY",0,43.7,31.5,5.6,-2.7,53.9,7.9,41.5,-4.1,0.9
"09271","Deggendorf","BY",0,116.8,23.6,4.2,-2.4,54.9,6.7,41.2,-3.8,2.3
"09272","Freyung-Grafenau","BY",0,76.6,17.3,3.8,-0.4,54.8,6.7,41.3,-2.4,1
"09273","Kelheim","BY",0,122,24.2,5,-2.7,55.5,5.5,41.3,-5.1,2.2
"09274","Landshut","BY",0,157.1,27.1,4,-3.2,53.4,5.1,43.7,-5,2.4
"09275","Passau","BY",0,188.2,20.6,3.8,-2.3,53.8,5.7,43,-2.8,2.4
"09276","Regen","BY",0,75.7,15.7,3.3,-1.7,54.2,7.6,41.4,-3.5,3.6
"09277","Rottal-Inn","BY",0,116.9,20.1,4,-1.1,56.8,4.9,40.3,-2.8,0.8
"09278","Straubing-Bogen","BY",0,100.5,22.1,4.6,-0.7,55.9,5,41.2,-3.9,1.4
"09279","Dingolfing-Landau","BY",0,97.4,21.7,6.1,-1.8,55.8,6.3,40.4,-6,2.7
"09361","Amberg","BY",0,40.5,28.2,4.7,-1.2,53.3,5.7,43.4,-3.6,1.1
"09362","Regensburg","BY",0,142.1,53.5,5.2,-6.1,57.2,6.2,39,-2,1.3
"09363","Weiden i.d.OPf.","BY",0,40.9,28.9,5.5,-3.9,54.1,8.8,40.7,-2.3,2
"09371","Amberg-Sulzbach","BY",0,100.4,20.7,3.5,-2.7,55.9,6.8,40.1,-3.7,2.1
"09372","Cham","BY",0,124.1,17.7,3.7,-1.3,56,5.5,40.7,-3.6,1.7
"09373","Neumarkt i.d.OPf.","BY",0,131.5,24.9,4.1,-2.1,55,6.8,41.1,-3.1,3.4
"09374","Neustadt a.d.Waldnaab","BY",0,93,21.5,3.5,-2.6,55,6.4,41.2,-3.5,2.9
"09375","Regensburg","BY",0,187.6,29.5,3.8,-2.6,55.2,6.1,41.2,-2.9,1.7
"09376","Schwandorf","BY",0,144.2,19.6,4.6,-2.1,55.7,5,41.3,-3.8,2.3
"09377","Tirschenreuth","BY",0,70.8,17,4.3,-1.3,54.7,7.4,40.9,-4.3,2.5
"09461","Bamberg","BY",0,70,49.2,4.9,-6.6,55.4,6.5,40.7,-1.6,0.7
"09462","Bayreuth","BY",0,69.7,42.8,5.5,-8.5,52.9,7.2,43,-2.3,0.7
"09463","Coburg","BY",0,39.5,39,4.9,-5,53.5,8.2,41.7,-1.9,1.7
"09464","Hof","BY",0,44.3,27.7,7.4,-6.4,49.2,8.9,45.9,-2.6,3
"09471","Bamberg","BY",0,143.6,24.8,3.1,-1.4,55.4,5.2,41.5,-3.2,2.1
"09472","Bayreuth","BY",0,101.5,22.3,2.6,-2.4,54.4,4.8,42.8,-1.8,1.1
"09473","Coburg","BY",0,82.8,21.2,3.7,-2.3,53.5,6.2,43,-2.6,1.6
"09474","Forchheim","BY",0,113.2,28.8,2.2,-4,54.7,4.4,42.8,-3.3,1.6
"09475","Hof","BY",0,90.5,20.9,4.2,-2.1,51.5,5.7,45.4,-2.5,1.1
"09476","Kronach","BY",0,64.1,17.5,3.9,-2.2,53.6,5.7,43.1,-4.1,3
"09477","Kulmbach","BY",0,69.7,23.3,4,-2.1,53.6,6.3,42.8,-2.4,1.5
"09478","Lichtenfels","BY",0,65.6,19.3,4.7,-2.8,54.4,5.3,42.5,-2.6,1.3
"09479","Wunsiedel i.Fichtelgebirge","BY",0,69.3,19.8,5.5,-3.5,50.7,8.1,44.8,-1.9,1.2
"09561","Ansbach","BY",0,38.2,33.1,5.6,-2.8,53.6,5.2,43.4,-2,2.3
"09562","Erlangen","BY",0,110,58.7,5.5,-9,55.3,7.2,40.5,-3.7,2.6
"09563","Fürth","BY",0,127.7,37.6,7.1,-3,54.4,6.8,41.6,-3.4,1
"09564","Nürnberg","BY",0,508.6,42.5,8.5,-4.2,53.4,7.9,42.1,-3.4,2
"09565","Schwabach","BY",0,39.9,32.8,6.2,-4.5,52.2,4.8,45.2,-2.7,1.4
"09571","Ansbach","BY",0,181.9,22.1,4.6,-0.6,56.1,5.7,40.6,-4.1,2.7
"09572","Erlangen-Höchstadt","BY",0,135.3,38.7,3.1,-6.7,53.7,6.6,42.5,-2.9,2.7
"09573","Fürth","BY",0,115.7,31.6,3.9,-4.4,54.1,4.5,43.4,-1.4,1.4
"09574","Nürnberger Land","BY",0,165.4,31.4,3.7,-4.1,53.8,6.3,42.5,-1.8,2.1
"09575","Neustadt a.d.Aisch-Bad Windsheim","BY",0,98.3,23.5,4.7,-0.1,55.8,6.7,40.2,-3.5,2.2
"09576","Roth","BY",0,125.1,26.7,3.5,-2.7,55.1,6.3,41.2,-2.7,2.5
"09577","Weißenburg-Gunzenhausen","BY",0,91.6,21.1,5.1,-1.1,54.5,7.4,41.2,-2.3,2.1
"09661","Aschaffenburg","BY",0,70.1,35.4,7.9,-5.6,52.5,8.1,42.9,-3.4,2.4
"09662","Schweinfurt","BY",0,51.9,31,10.8,-4.5,45.5,8.4,50.3,-4.9,3.5
"09663","Würzburg","BY",0,127,54.3,5.8,-3.5,56.7,6.7,39.2,-0.5,1.8
"09671","Aschaffenburg","BY",0,168.4,27.8,4.4,-2.7,53.3,6.1,43.2,-2.4,1.9
"09672","Bad Kissingen","BY",0,100.3,20.5,3.5,-3.5,51.4,7.1,44.6,-2.4,1.7
"09673","Rhön-Grabfeld","BY",0,77.4,21.6,3.5,-2.5,52.8,6.7,43.4,-3,2.8
"09674","Haßberge","BY",0,82,20.1,4.9,-1.5,54.1,6.9,42,-3.5,3.6
"09675","Kitzingen","BY",0,88.5,26.7,5,0.2,57,6.1,39.2,-3.8,2.5
"09676","Miltenberg","BY",0,124.8,22.2,6.4,-2.8,52.6,6.9,43.6,-3.8,2.2
"09677","Main-Spessart","BY",0,122.7,23,4.3,-1.3,53.6,5.5,43.3,-2.6,1.5
"09678","Schweinfurt","BY",0,111.7,22.6,3.3,-1,53.7,5.5,43.2,-3.3,1.4
"09679","Würzburg","BY",0,157.6,31.6,3.6,-2.6,54.3,6.1,42.2,-2.3,2.4
"09761","Augsburg","BY",0,288.3,41.4,9.1,-3.2,54.3,7.8,41.1,-4.6,2.5
"09762","Kaufbeuren","BY",0,43.9,25.3,6.6,-1.2,52.2,6.7,44,-3.5,2.1
"09763","Kempten (Allgäu)","BY",0,63,33.4,5.4,-4.2,54.5,5.5,42.4,-2.1,0.5
"09764","Memmingen","BY",0,42.1,31.3,9.2,-3.8,54.6,4.4,42.8,-3.8,1.6
"09771","Aichach-Friedberg","BY",0,132.1,28.9,4,-3.8,55.5,4.8,41.7,-3.3,1.5
"09772","Augsburg","BY",0,253.8,29.6,4.1,-2.4,53.2,5.7,43.5,-3.2,1.8
"09773","Dillingen a.d.Donau","BY",0,94.4,21.5,5.7,-2.6,55.3,6.4,40.9,-3.9,1.8
"09774","Günzburg","BY",0,124.5,25,6.1,-2.3,55.4,7.1,40.4,-4.8,2.7
"09775","Neu-Ulm","BY",0,175.7,33,5.5,-2.2,54.9,5.9,41.7,-3.5,2.3
"09776","Lindau (Bodensee)","BY",0,79.2,33.6,3.6,-2.1,55.6,5.8,41,-2.8,1.2
"09777","Ostallgäu","BY",0,137.8,25.7,3,-1.9,55.8,5,41.3,-3.2,2.1
"09778","Unterallgäu","BY",0,139.7,23.8,3.5,-0.8,57,5.2,39.9,-4.4,2.2
"09779","Donau-Ries","BY",0,129.8,23.3,4.7,-3.6,55.9,6.5,40.2,-4.9,2.3
"09780","Oberallgäu","BY",0,149,27.2,3.1,-2.5,56.8,5.2,40.1,-1.2,0.5
"10041","Regionalverband Saarbrücken","SL",0,322.5,39.6,8.3,-6,46.6,7.5,49.6,-2.8,-1.4
"10042","Merzig-Wadern","SL",0,106.4,33.7,7.1,-3.1,49.9,6,46.9,-2.3,0.2
"10043","Neunkirchen","SL",0,130.7,30.6,6.8,-4.5,47.2,6,49.8,-3.4,0
"10044","Saarlouis","SL",0,201.3,32.9,6.7,-3.3,47.3,6.2,49.5,-2.9,-0.6
"10045","Saarpfalz-Kreis","SL",0,142,37.1,5.8,-5.3,47.1,6.4,49.7,-2.5,-1
"10046","St. Wendel","SL",0,86,33.2,4.6,-3.5,49.8,4.3,48,-2,-0.6
"11000","Berlin, Stadt","BE",1,3484.4,55.3,8.8,-1.4,50.9,7.7,44.9,-1.7,-1
"12051","Brandenburg an der Havel, Stadt","BB",1,70.9,33.1,7.9,0.7,44.9,8.5,50.9,-2.7,-0.3
"12052","Cottbus, Stadt","BB",1,91.6,38.6,7.8,-3.3,45.4,7.9,50.7,-1,-3.6
"12053","Frankfurt (Oder), Stadt","BB",1,54.2,34.7,8.3,-1.7,45.9,8,50.1,-1.5,-0.7
"12054","Potsdam, Stadt","BB",1,178.5,56,5.1,-2.1,52.1,5.7,44.7,-0.7,-1.7
"12060","Barnim","BB",1,185.3,34.1,5.4,0.1,50.2,5.3,47,-1.3,-0.2
"12061","Dahme-Spreewald","BB",1,171.2,35.2,4.8,1.3,49.5,5.3,47.7,-2,0.4
"12062","Elbe-Elster","BB",1,97.1,22,5.8,3.7,46.3,5.9,50.8,-2.3,0.3
"12063","Havelland","BB",1,164.1,35,5.8,0.7,50.8,4.6,46.8,-1.8,-0.3
"12064","Märkisch-Oderland","BB",1,191.6,32.2,5.7,1.3,49.7,5.6,47.3,-2,0.4
"12065","Oberhavel","BB",1,212.1,36,5.3,0.4,50.6,5.1,46.7,-1.4,0.2
"12066","Oberspreewald-Lausitz","BB",1,107.3,24.5,6,-0.2,45.7,6.4,51.2,-2.9,0.2
"12067","Oder-Spree","BB",1,172,33.2,4.9,1.3,46.9,5.4,50.5,-1.9,0.7
"12068","Ostprignitz-Ruppin","BB",1,96.8,27.9,6.9,2.1,46.4,6.7,50.2,-2.2,-0.9
"12069","Potsdam-Mittelmark","BB",1,214.2,41,3.8,0.2,51.5,3.8,46.5,-1.5,-0.4
"12070","Prignitz","BB",1,74.8,24.3,9.3,2,45.2,6.4,51.7,-3.1,-0.2
"12071","Spree-Neiße","BB",1,108.7,26.5,4.7,0.1,46.4,6.5,50.4,-2.1,-0.3
"12072","Teltow-Fläming","BB",1,169.2,30.1,3.9,1.7,51.9,4.3,45.7,-2.3,-0.6
"12073","Uckermark","BB",1,115.6,26.5,7.7,2.4,44,8.2,52.1,-2.6,0.3
"13003","Rostock","MV",1,198.5,41,4.8,-0.9,48.9,6.4,47.8,-2.1,-0.2
"13004","Schwerin","MV",1,93.8,34.8,5.8,-2.4,46.5,7.6,49.6,-1.7,1.7
"13071","Mecklenburgische Seenplatte","MV",1,241.9,23.3,4.3,0.2,46,6.3,50.9,-2,0.1
"13072","Landkreis Rostock","MV",1,212.1,28.6,5.2,1,48.1,4.8,49.5,-1.7,0.8
"13073","Vorpommern-Rügen","MV",1,210.7,24.5,4.8,-0.8,46.7,6.3,50.2,-1.5,-0.2
"13074","Nordwestmecklenburg","MV",1,153.4,27.5,4.6,1.9,49,5.3,48.3,-2.4,0.4
"13075","Vorpommern-Greifswald","MV",1,220.5,27.4,4.4,0.1,44.4,7.3,52.1,-1.6,-1.6
"13076","Ludwigslust-Parchim","MV",1,204.8,24.3,5.6,1,47.9,5.5,49.3,-2.6,-0.4
"14511","Chemnitz, Stadt","SN",1,219.1,34.8,5.2,-2.1,46.2,6.2,50.7,-3.4,1.3
"14521","Erzgebirgskreis","SN",1,309,21.2,3.3,0.5,47.7,3.6,50.5,-2.7,0
"14522","Mittelsachsen","SN",1,282.8,24.1,3.7,-0.7,47.8,4.8,49.8,-2.4,0.4
"14523","Vogtlandkreis","SN",1,212.2,23.2,3.2,0,46.2,4.8,51.5,-2.7,-0.3
"14524","Zwickau","SN",1,292.7,24.3,3.7,0,47.7,5,49.8,-2.7,0.8
"14612","Dresden, Stadt","SN",1,510.9,48.8,4.1,-3.8,50.7,5.5,46.3,-2.5,0.6
"14625","Bautzen","SN",1,281,23.7,3.6,0.1,47.6,4.9,50,-2.2,-0.1
"14626","Görlitz","SN",1,230.4,24.1,4.6,-1.1,44.7,6.7,52.1,-1.7,-0.7
"14627","Meißen","SN",1,232.2,26.4,4,0.7,47.7,4.7,49.9,-2.5,0.1
"14628","Sächsische Schweiz-Osterzgebirge","SN",1,233.3,26.1,3.5,0.2,48.5,4.5,49.2,-2.1,-0.2
"14713","Leipzig, Stadt","SN",1,539.3,48.8,4.6,-1.2,52.4,6.3,44,-2.2,-0.1
"14729","Leipzig","SN",1,248.6,28.1,3.7,-0.1,48.8,4.6,48.8,-1.6,0.2
"14730","Nordsachsen","SN",1,191.2,24.9,4,0.1,48.4,5.7,48.7,-3,-0.2
"15001","Dessau-Roßlau, Stadt","ST",1,74.3,27.1,4.2,-2.4,44,7,52.7,-0.5,-1.1
"15002","Halle (Saale), Stadt","ST",1,220.2,42.7,5.7,-2.5,46.4,8.1,49.5,-1.3,-1.1
"15003","Magdeburg, Landeshauptstadt","ST",1,236.1,38.6,5.7,-3.1,46.2,8.7,49.4,-3.4,0.3
"15081","Altmarkkreis Salzwedel","ST",1,79.2,21.2,4.9,1.4,48.4,5.8,48.6,-3.2,0.5
"15082","Anhalt-Bitterfeld","ST",1,151.4,21.7,4.6,0.9,46,6.6,50.8,-3,1
"15083","Börde","ST",1,164.6,22.7,5,1.5,49.1,5.8,47.9,-2.3,-0.3
"15084","Burgenlandkreis","ST",1,170.5,21.5,5.1,1.3,45.9,6.5,50.9,-2.5,-1.1
"15085","Harz","ST",1,201.8,24,3.5,0.5,47,5.7,50.2,-1.8,-0.8
"15086","Jerichower Land","ST",1,86.2,23.3,4.9,1.3,47.1,6,49.9,-1.9,-2.4
"15087","Mansfeld-Südharz","ST",1,128.4,19.1,5.5,0,43.3,8.2,52.8,-2.7,0.7
"15088","Saalekreis","ST",1,178.6,24.1,4.4,0.6,47.9,6.4,48.8,-2.3,0.8
"15089","Salzlandkreis","ST",1,179.3,19.6,5.6,0.3,44.4,7.7,51.9,-2.4,-0.1
"15090","Stendal","ST",1,104.2,22.5,5.1,1.6,46.8,7.6,49.4,-2,0.9
"15091","Wittenberg","ST",1,120.5,21.4,4.1,-0.1,46.3,6.2,50.6,-2.1,-0.1
"16051","Erfurt, Stadt","TH",1,214.3,43.3,5.4,0.8,50.1,6.4,46.5,-2.6,-0.3
"16052","Gera, Stadt","TH",1,89.6,28.9,5.7,0.7,44.5,7.6,51.8,-3.1,0.5
"16053","Jena, Stadt","TH",1,108.4,57.7,4.1,-2.7,49.5,6.4,47.1,-2.1,-0.2
"16054","Suhl, Stadt","TH",1,33.6,30,4.6,-5.6,46,5.3,51.5,-2.1,-1.7
"16055","Weimar, Stadt","TH",1,64.1,48.3,5.5,-2.9,47.3,6.4,49.5,-1.9,0.7
"16061","Eichsfeld","TH",1,96.5,24.2,4,3.8,49.8,4.3,47.9,-3.3,0.8
"16062","Nordhausen","TH",1,79.4,25.7,5.5,-0.6,46,6.4,50.9,-3,0
"16063","Wartburgkreis","TH",1,152.5,25.4,4.1,-0.1,47.9,5.3,49.5,-2.9,0.5
"16064","Unstrut-Hainich-Kreis","TH",1,97.7,24.2,4.4,0.4,46.8,6.6,49.9,-2.2,-0.1
"16065","Kyffhäuserkreis","TH",1,70.9,23.4,4.6,0.3,45.5,7,51.1,-4.2,1
"16066","Schmalkalden-Meiningen","TH",1,118,25,4,2.2,49.4,4.4,48.4,-2.8,0.8
"16067","Gotha","TH",1,134.5,27.6,5.9,-0.9,48.1,6.4,48.6,-3,0
"16068","Sömmerda","TH",1,66.6,26.4,4.6,0.7,46.8,7.1,49.7,-1.8,0.4
"16069","Hildburghausen","TH",1,59.9,21.5,3.9,1.1,50.8,4.2,47,-3.6,0.6
"16070","Ilm-Kreis","TH",1,104.4,31.4,4.5,-3.7,46.9,6.2,50,-3.5,0.3
"16071","Weimarer Land","TH",1,81.1,28.4,3.6,3,48.8,4.7,48.8,-2.8,0.8
"16072","Sonneberg","TH",1,55.2,25.3,4.7,-1.5,48.1,5,49.4,-2.5,0.6
"16073","Saalfeld-Rudolstadt","TH",1,98.3,26.8,3.8,0.7,47.2,5.8,49.9,-2.6,1.2
"16074","Saale-Holzland-Kreis","TH",1,82.1,29.7,3.9,1.6,49.7,4.6,48,-2.8,-0.5
"16075","Saale-Orla-Kreis","TH",1,76.8,20.5,4.6,0.4,49.6,4.4,48.1,-3,0.4
"16076","Greiz","TH",1,93.2,24.4,3.3,0,46.7,5,50.9,-2.2,-0.5
"16077","Altenburger Land","TH",1,86,22.6,4,-0.2,43.9,6.4,53.2,-3.1,0.8
