station,station_name,staid,elevation_m,souid,year,annual,winter_half,summer_half,djf,mam,jja,son,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1887,NA,NA,9.1,NA,2.16,12.6,3.31,NA,NA,-2.02,3.11,5.42,11.57,14.25,11.94,8.14,1.66,0.18,-3.62
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1888,3.84,-2.3,8.85,-4.31,2.24,11.09,4.85,-3.65,-5.76,-2.75,1.71,7.75,11.98,10.19,11.12,10.25,3.7,0.65,0.56
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1889,NA,-0.9,NA,-2.49,NA,12.92,5.15,-2.72,-5.6,-2.4,3.16,NA,15.69,11.75,11.41,7.93,5.14,2.39,-4.04
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1890,4.29,0.08,9.47,-2.76,4.68,11.08,5.04,0.35,-4.8,1.03,2.83,10.11,9.52,11.22,12.43,10.54,4.53,0.07,-7.05
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1891,NA,NA,9.17,NA,3.12,11.11,6.3,NA,-0.12,-0.74,1.29,8.74,10.95,11.67,10.71,11.51,7.33,0.04,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1892,NA,NA,10.16,NA,3.32,12.6,NA,NA,-2.21,-2.58,3.56,9,11.4,12.04,14.32,10.46,NA,2.59,-4.33
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1893,5.23,NA,10.73,-4.2,5.97,13.12,4.89,-7.33,-0.58,1.97,7.06,8.91,12.06,13.67,13.6,8.95,6.49,-0.83,-1.52
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1894,5.23,0.31,9.78,-2.07,5.81,11.78,5.15,-3.44,-1.18,2.17,7.93,7.41,9.99,13.86,11.44,7.97,4.75,2.73,-1.19
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1895,NA,-1.53,NA,-5.27,4.37,NA,NA,-6.14,-8.83,-1.08,5.29,8.91,NA,12.92,12.97,13.94,NA,2.51,-3.02
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1896,NA,NA,9.21,NA,3.86,12.27,4.42,NA,-2.28,2.52,2.12,6.88,13.05,13.32,10.47,9.29,5.16,-1.23,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1897,NA,NA,NA,NA,3.94,NA,NA,-4.53,-0.84,1.47,3.4,6.93,13.76,NA,13.68,8.8,NA,2.44,-0.47
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1898,NA,NA,9.83,-0.19,3.44,12.19,7.28,1.61,-1.86,-0.55,3.58,7.29,10.81,10.25,15.47,11.49,6.91,3.45,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1899,NA,NA,9.76,NA,3.4,13.05,NA,NA,NA,-0.17,3.27,7.1,11.09,13.83,14.15,8.89,5.9,NA,-4.67
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1900,5.3,NA,10.02,-2.5,2.5,13.02,6.21,-1.58,-1.1,-2.56,3.04,7.03,11.93,14.89,12.19,10.92,5.67,2.05,0.7
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1901,4.93,-0.36,10.72,-2.89,4.15,13.27,5.85,-3.53,-6.16,-1.36,4.37,9.45,11.64,15.2,12.91,10.56,6.22,0.74,-1.65
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1902,4.09,0.36,8.63,-1.85,3.05,11.29,4.27,-0.48,-3.57,0.53,4.22,4.44,11.66,11.52,10.71,9.19,4.13,-0.52,-3.18
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1903,5.11,0.38,9.04,-1.42,3.98,11.38,6.17,-1.56,0.7,2.7,0.2,8.93,10.77,12.18,11.17,10.83,6.54,1.12,-2.61
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1904,5.18,-0.11,10.32,-2.71,4.48,13.15,4.88,-2.95,-2.56,-0.33,5.23,8.57,11.23,15.36,12.8,8.52,5.42,0.69,-0.13
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1905,NA,0.27,NA,-1.93,3.95,NA,3.43,-3.98,-1.66,1.09,2.37,8.35,13.41,14.66,NA,9.17,1.01,0.17,-1.14
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1906,5.28,-0.98,10.3,-1.85,4.13,12.56,7.28,-1.74,-2.76,-1.55,4.52,9.45,10.84,13.58,13.2,10.02,8.03,3.78,-4.57
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1907,NA,0.01,NA,-3.85,NA,10.77,7.53,-2.91,-4.1,-0.46,2.36,NA,10.52,9.95,11.83,10.86,8.76,2.92,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1908,5.01,NA,9.7,NA,3.11,12.73,5.93,-2.02,-1.72,-1.18,1.04,9.4,13.88,13.68,10.68,9.4,7.76,0.58,-1.87
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1909,NA,NA,9.23,-3.04,NA,11.13,5.39,-2.71,-4.7,NA,4.59,7.82,9.66,10.74,12.96,9.51,7.43,-0.83,-1.11
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1910,NA,0.81,9.79,-0.98,4.61,12.23,NA,-1.3,-0.47,0.96,3.73,9.12,12.64,11.78,12.26,9.08,NA,-1.12,0.56
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1911,NA,NA,NA,-1.36,4.83,NA,6.65,-2.89,-1.78,1.06,3.78,9.62,NA,16.09,16.69,12.25,5.88,1.82,0.76
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1912,5.15,1.64,9.11,-0.24,4.93,12.29,3.31,-2.36,0.98,2.74,3.5,8.5,11.87,14.88,10.1,5.61,4.5,-0.22,1.43
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1913,NA,0.96,NA,-0.56,5.58,10.87,NA,-2.42,-0.7,2.99,4.86,8.87,10.7,10.58,11.32,NA,8.17,3.86,-1.03
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1914,5.66,1.54,10.4,-1.42,4.95,13.05,5.32,-4.9,2,1.25,6.71,6.94,10.67,14.07,14.32,9.53,5.54,0.88,0.68
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1915,NA,0.22,NA,-1.23,NA,NA,3.76,-2.95,-1.43,-1.56,NA,9.45,NA,11.91,11.7,9.16,3.62,-1.5,0.95
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1916,4.99,0.48,9.24,-0.2,5.13,10.8,4.98,0.52,-2.2,1.28,4.46,9.63,8.19,11.66,12.46,8.81,4.95,1.18,-1.5
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1917,NA,-1.71,NA,-4.21,NA,NA,NA,-5.98,-5.24,-3.91,NA,12.11,NA,NA,12.82,11.66,NA,NA,-3.82
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1918,5.71,NA,9.89,-1.44,6.24,11.08,4.99,-0.28,-0.09,1.92,5.56,11.2,8.57,12.28,12.33,9.21,5.15,0.61,1.51
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1919,4.18,0.41,9.27,-0.96,3.35,11,4.21,-2.37,-2.15,-0.52,1.68,8.85,10.91,9.95,12.13,12.02,2.86,-2.19,-1.4
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1920,NA,0.57,10,-0.31,6.23,11.74,5.38,-0.98,1.57,3.51,5.12,10.02,11.03,13.38,10.78,9.54,5.55,1.05,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1921,NA,NA,NA,NA,5.9,NA,NA,1.06,-1.23,3.16,4.44,10.05,10.15,15.24,NA,NA,9.82,-1.72,-1.16
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1922,NA,-0.08,NA,-2.99,3.8,11.64,NA,-5.11,-2.66,0.03,1.27,10.03,11.83,11.61,11.49,NA,2.08,0.13,-0.47
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1923,NA,NA,8.97,NA,4.12,11.17,5.48,-1.85,NA,1.97,3.17,7.17,6.45,14.82,12.08,9.88,6.8,-0.28,-4.17
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1924,4.62,-1.28,9.41,-4.43,3.86,11.33,5.93,-3.61,-5.59,-1.08,2.41,10.22,11.26,12.67,10.05,9.71,6.73,1.31,0.87
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1925,4.97,1.08,9.91,0.27,4.14,12.43,4.05,-0.01,-0.08,-2.43,4.57,10.28,10.52,13.97,12.74,7.13,5.94,-0.98,-2.46
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1926,5.39,0.47,9.96,-0.93,4.4,11.68,6.34,-2.6,2.63,0.45,6.64,6.17,9.46,13.31,12.19,12,4.23,3.05,-2.58
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1927,4.6,0.71,9.26,-1.83,4.03,11.98,4.95,-1.44,-1.43,2.29,2.76,6.98,9.58,13.43,12.84,9.79,5.63,-0.59,-5.08
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1928,4.94,-0.3,9.3,-2.25,3.1,12.16,6.07,-1.38,-0.17,-0.2,3.59,5.93,9.67,14.59,12.14,9.7,5.9,2.61,-3.2
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1929,4.75,-1.15,10.11,-5.76,3.81,12.43,7.09,-5.84,-8.52,1.58,0.15,9.58,10.09,13.58,13.55,13.5,5.83,2,0.46
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1930,5.68,1.34,10.18,-0.48,4.73,12.9,6.01,0.82,-2.98,1.53,4.65,8.01,14.62,11.82,12.31,9.6,5.71,2.72,-1.14
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1931,4.41,-0.18,9.33,-2.34,3.58,11.95,4.59,-2.44,-3.55,-2.62,2.04,11.26,11.98,12.61,11.27,6.58,4.52,2.67,-1.95
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1932,5.27,-0.13,10.53,-1.91,2.97,13.59,5.61,0.86,-4.83,-2.25,2.67,8.48,11.03,13.83,15.83,11.15,4.51,1.21,0.32
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1933,4.82,0.4,10.26,-2.19,4.84,12.79,5.75,-4.14,-2.81,3,3.7,7.79,10.57,14.21,13.53,11.59,5.78,-0.11,-5.84
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1934,6.11,-0.68,11.33,-3.29,5.38,12.93,6.54,-2.15,-1.74,-0.08,7.07,9.2,12.48,13.95,12.35,12.9,5.99,0.76,2.11
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1935,4.82,0.55,9.95,-1.03,3.17,13.24,5.51,-3.19,-2.13,-0.49,3.44,6.56,12.95,13.56,13.18,9.86,4.48,2.21,-3.01
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1936,5.03,0.58,9.55,-1.95,4.24,12.46,4.64,-0.35,-2.52,2.52,1.32,8.77,12.58,12.05,12.74,9.65,2.9,1.44,-1.07
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1937,5.24,-0.32,10.64,-1.59,4.51,12.89,5.78,-2.59,-1.06,-1.55,3.94,11.13,12.29,12.79,13.58,9.94,7.21,0.13,-3.41
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1938,5.23,0.8,9.58,-2.31,3.98,12.83,6.66,-1.47,-2.04,4.1,0.84,6.89,11.98,12.61,13.89,11.14,4.81,4.09,-4.56
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1939,4.81,0.12,10.09,-2.1,2.99,13.1,4.93,-0.76,-0.86,-1.97,4.52,6.47,12.8,12.76,13.74,10.14,2.5,2.24,-4.12
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1940,NA,-2.35,NA,-6.12,4,NA,5.04,-9.02,-5.17,-0.55,3.96,8.6,12.83,NA,10.34,8.61,4.66,1.84,-5.42
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1941,3.89,-1.58,9.05,-5.49,2.09,12.78,4.48,-7.6,-3.24,0.23,1.47,4.55,13.18,14.75,10.44,9.82,4.64,-1.02,-1.02
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1942,NA,-2.62,NA,-6.44,NA,11.97,6.66,-10.66,-7.76,-0.35,3.56,NA,10.27,11.37,14.21,11.58,8.3,0.04,-0.31
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1943,5.71,1.4,10.4,-0.9,5.71,12.57,5.87,-2.75,0.51,2.47,5.27,9.38,9.75,14.06,13.81,9.91,7.78,-0.15,-1.99
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1944,4.68,-0.31,10.03,-2.26,3.18,12.98,4.67,0.03,-4.98,-2.85,4.82,7.63,9.53,13.01,16.28,8.65,5.03,0.3,-1.78
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1947,5.98,NA,12.95,NA,5.74,15.33,7.76,-5.97,-8.39,0.17,6.04,11.02,14.34,15.52,16.1,14.56,6.76,1.99,-1.31
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1948,6.4,1.78,10.71,-0.96,6.88,12.49,6.67,0.46,-2.12,4.63,6.3,9.68,12.03,12.64,12.79,10.73,5.74,3.57,0
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1949,6.47,1.44,11.49,-0.08,5.09,12.8,7.99,-0.33,0.11,-0.54,7.37,8.51,10.28,14.12,13.91,14.7,8.3,0.96,-0.14
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1950,5.5,1.53,10.81,-0.85,5.05,14.23,5.16,-2.92,0.65,2.2,2.55,10.32,14.3,14.05,14.35,9.09,5.17,1.22,-5.26
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1951,5.78,-0.29,10.22,-2.38,3.42,12.77,7.04,-0.81,-0.93,-1.13,3.15,8.24,11.33,13.6,13.33,11.52,5.85,3.77,0.99
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1952,4.8,0.83,10.7,-1.66,5.77,13.42,2.91,-3.07,-2.98,0.27,7.97,9.13,11.45,14.54,14.22,6.68,3.7,-1.69,-2.93
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1953,6.44,-0.47,10.82,-3.02,6.48,12.94,7.4,-3.32,-2.79,3.91,5.84,9.67,12.56,13.23,13.02,10.46,8.58,3.12,2.32
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1954,4.72,1,9.2,-2.71,4.51,11.31,6.4,-6,-4.64,2.16,2.46,8.85,11.93,9.75,12.25,9.86,7.29,2.02,0.06
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1955,4.17,-0.39,9.41,-2.92,1.98,12.39,5.27,-3.5,-5.56,-3.09,3.34,5.74,10.57,13.34,13.21,10.13,4.53,1.18,-0.52
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1956,3.4,-1.58,8.62,-5.06,3.39,10.21,4.98,-3.29,-11.81,-0.13,1.24,8.99,8.25,12.61,9.72,10.7,4.86,-0.63,-0.45
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1957,5.23,0.97,9.18,-0.8,4.55,12.4,5.16,-2.17,0.31,3.8,4.15,5.68,12.7,13.69,10.81,7.97,6.5,0.96,-1.98
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1958,4.69,-0.48,9.6,-2.16,2.09,12,6.15,-2.99,-1.45,-3.94,1.05,9.14,10.3,12.47,13.17,11.3,6.21,0.94,-0.41
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1959,6.43,1.23,11.51,-1.1,6.14,13.99,6.66,-2.96,0.19,3.29,6.15,8.98,12.19,15.88,13.83,11.88,7.04,1.05,-0.84
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1960,4.89,0.5,9.42,-2.06,4.67,11.35,5.98,-3.25,-2.09,0.98,3.91,9.1,11.94,10.76,11.38,9.32,6.11,2.5,-2.18
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1961,5.62,1.32,10.07,-1.32,5.19,11.31,7.4,-3.66,2.24,3.02,6.88,5.73,11.81,10.24,11.89,13.94,7.44,0.82,-2.9
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1962,3.49,-0.62,8.16,-2.73,1.54,10.49,5.05,-1.72,-3.66,-3.93,3.78,4.84,9.76,10.35,11.34,8.85,6.77,-0.54,-4.4
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1963,3.93,-2.49,9.86,-7.29,4.26,12.04,6.53,-10.22,-7.24,0.32,4.93,7.54,11.44,13.21,11.45,10.52,5.27,3.84,-4.5
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1964,4.97,-0.52,10.71,-3.2,4.01,13,5.22,-3.01,-2.01,-2.65,4.55,10.16,12.8,14.01,12.19,10.39,3.82,1.49,-2.29
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1965,3.99,-0.87,8.71,-3.21,3.12,10.91,4.63,-2.43,-5.11,-1.03,2.97,7.41,11.45,10.1,11.18,9.06,6.44,-1.68,-1.2
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1966,5.09,-0.12,9.99,-1.68,4.66,11.79,5.62,-5.23,1.7,-0.61,5.28,9.33,12.8,11.08,11.51,9.89,7.64,-0.72,-1.67
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1967,5.4,0.56,9.99,-1.58,3.98,12.86,6.41,-2.06,-0.94,0.92,2.4,8.57,10.77,15.19,12.56,10.22,7.39,1.58,-2.27
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1968,4.71,0.12,9.68,-2.95,4.09,12.08,6.13,-3.55,-3.02,0.44,5.33,6.54,11.39,12.2,12.62,9.94,7.54,0.88,-3.97
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1969,4.64,-0.75,10.13,-3.46,3.08,12.7,6.92,-1.13,-5.47,-2.75,2.99,9.02,10.58,14.74,12.7,10.55,9.11,1.02,-6.41
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1970,4.43,-1.06,9.54,-4.77,2,12.79,6.31,-3.13,-4.76,-2.49,0.54,7.9,13.35,11.4,13.64,10.25,5.72,2.99,-2.79
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1971,5.32,-0.08,10.45,-2.09,4.24,12.58,5.18,-1.38,-2.1,-3,5.04,10.69,9.81,14.23,13.61,9.08,6.47,-0.06,0.81
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1972,4.61,0.8,8.71,-1.41,4.02,11.74,4.37,-4.77,-0.17,2.41,2.67,6.94,10.11,13.56,11.49,7.29,4.8,1,-0.29
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1973,5.02,0.4,10.15,-1.4,3.26,13.51,5.35,-1.62,-2.39,0.61,0.78,8.3,12.42,13.02,15.06,11.13,4.73,0.22,-2.55
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1974,5.11,0.76,9.17,-0.85,4.73,11.27,3.89,0.47,-0.43,1.99,4.97,7.23,9.95,10.43,13.38,8.92,1.29,1.54,1.15
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1975,5.59,0.73,10.46,0.6,3.28,13.58,5.83,0.95,-0.4,-0.22,2.84,7.19,10.37,14.36,15.91,11.88,5.64,-0.03,-1.91
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1976,5.27,-0.34,10.71,-1.8,3.39,14.08,5.99,-2.03,-1.44,-2.3,3.24,9.22,13.7,15.64,12.91,9.35,7.31,1.26,-3.85
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1977,5.15,0.73,8.69,-2.34,3.71,11.69,6,-2.51,-0.49,2.56,1.06,7.43,10.84,12.17,12.05,8.39,8.47,1.05,0.3
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1978,4.42,0.71,8.56,-2.14,3.95,10.71,5.94,-2.63,-4.32,0.92,3.04,7.86,10.27,11.09,10.75,8.18,6.6,3.01,-2.42
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1979,4.16,-0.78,9.09,-4.69,3.3,11.39,5.57,-7.11,-4.52,-0.5,2.31,8.06,12.14,10.98,11.09,9.9,6.36,0.41,0.22
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1980,4.26,0.38,9.16,-1.44,3.13,11.32,4.89,-4.41,-0.04,-0.27,2.48,7.16,10.22,10.93,12.78,11.26,4.18,-0.74,-2.51
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1981,4.71,-0.43,9.98,-3.22,5.74,11.76,5.15,-3.38,-3.84,3.36,4.49,9.31,10.66,11.96,12.62,10.69,3.85,0.94,-4.72
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1982,5.8,-0.53,10.74,-2.87,3.96,13.36,7.4,-1.91,-1.89,0.45,2.61,8.78,12.02,14.92,13.1,12.83,6.41,2.99,-1.19
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1983,5.73,0.81,10.85,-1.78,3.81,14.69,5.93,0.53,-4.99,0.6,4.38,6.46,12.25,16.8,14.94,10.07,5.79,1.94,-0.87
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1984,4.63,-0.08,8.83,-2.33,2.71,11.65,6.51,-2.64,-3.54,-1.33,3.15,6.31,9.39,11.72,13.77,8.45,7.04,4.01,-1.04
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1985,4.07,-0.44,9.5,-4.43,4.13,11.21,4.54,-7.31,-5.01,-0.65,3.42,9.6,8.72,13.03,11.8,10.2,6.22,-2.86,0.94
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1986,4.4,-1.47,9.43,-3.99,3.72,12.4,5.98,-3.46,-10.02,-0.5,1.44,10.13,12.43,12.81,11.95,7.57,7.05,3.27,-1
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1987,4.17,-0.76,9.37,-3.65,2.53,11.14,6.24,-7.46,-2.38,-4.06,6.14,5.65,9.58,12.3,11.48,11.02,6.21,1.51,-0.22
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1988,5.34,0.75,9.87,-0.59,4.29,11.82,5.44,0.43,-2.06,-1.53,3.9,10.47,10.4,12.07,12.94,9.22,6.49,0.58,0.71
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1989,6.61,2.2,10.5,0.78,5.7,12.78,6.85,0.83,0.79,3.62,2.59,10.79,11.5,13.59,13.19,11.1,7.65,1.75,1.33
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1990,5.96,2.69,9.95,1.04,5.72,12.75,5.47,-0.38,2.3,3.41,3.38,10.27,10.78,12.45,14.96,7.58,7.81,0.95,-2.37
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1991,5.09,0.58,9.7,-3.15,4.22,12.59,6.08,-2.08,-5.2,3.83,3.31,5.48,8.29,15.03,14.31,11.56,5.25,1.46,-0.96
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1992,6.05,1.09,11.19,-0.51,5.33,14.04,4.97,-0.89,0.39,1.26,3.77,10.9,12.96,14.53,14.58,10.19,2.81,1.98,-0.04
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1993,5.3,0.68,10.32,-0.53,6.28,11.71,3.77,-0.39,-1.24,0.84,7.2,10.83,11.8,11.96,11.36,8.64,4.58,-1.93,-0.53
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1994,6.17,0.1,10.81,-1.48,4.91,14.32,6.43,-0.79,-3.3,2.19,4.07,8.45,11.74,17.74,13.39,9.23,5.12,4.98,0.52
Kahler Asten,KAHLER ASTEN (WST),812,839,812,1995,5.61,1.18,10.76,-0.66,4.07,14.14,6.31,-2.98,0.61,-1.09,4.51,8.81,10.35,16.67,15.27,8.63,9.26,0.95,-4.08
